4.4463 	WARNING 	User requested fullscreen with size [1024  768], but screen is actually [1440, 900]. Using actual size
604.3251 	EXP 	fixation_cross: autoDraw = False
604.3251 	EXP 	fixation_cross: autoDraw = False
604.3251 	EXP 	text_cue: text = 'Not a child'
604.3251 	EXP 	text_cue: autoDraw = True
606.5180 	DATA 	Keypress: 9
608.3144 	EXP 	text_cue: autoDraw = False
608.3144 	EXP 	jitter_blank: autoDraw = True
609.8026 	EXP 	jitter_blank: autoDraw = False
609.8026 	EXP 	jitter_blank: autoDraw = False
609.8026 	EXP 	display_image: image = 'images/notBaby/notBaby3.jpg'
609.8026 	EXP 	display_image: autoDraw = True
612.1454 	DATA 	Keypress: 9
613.1462 	DATA 	Keypress: 0
614.4306 	DATA 	Keypress: 0
614.6108 	EXP 	display_image: autoDraw = False
614.6108 	EXP 	text_response: autoDraw = True
615.6642 	DATA 	Keypress: 0
618.5945 	EXP 	text_response: autoDraw = False
618.5945 	EXP 	fixation_cross: autoDraw = True
619.8054 	DATA 	Keypress: 8
619.8714 	DATA 	Keypress: 7
619.9356 	EXP 	New trial (rep=0, index=51): OrderedDict([('imageFile', 'images/notBaby/notBaby19.jpg'), ('textCue', 'Not a child'), ('condition', 'not_child')])
619.9535 	EXP 	fixation_cross: autoDraw = False
619.9535 	EXP 	fixation_cross: autoDraw = False
619.9535 	EXP 	text_cue: text = 'Not a child'
619.9535 	EXP 	text_cue: autoDraw = True
620.0217 	DATA 	Keypress: 6
620.7542 	DATA 	Keypress: 7
622.6545 	DATA 	Keypress: 0
623.9454 	EXP 	text_cue: autoDraw = False
623.9454 	EXP 	text_cue: autoDraw = False
623.9454 	EXP 	jitter_blank: autoDraw = True
624.4240 	DATA 	Keypress: 0
625.1643 	EXP 	jitter_blank: autoDraw = False
625.1643 	EXP 	jitter_blank: autoDraw = False
625.1643 	EXP 	display_image: image = 'images/notBaby/notBaby19.jpg'
625.1643 	EXP 	display_image: autoDraw = True
629.6654 	DATA 	Keypress: 8
629.9834 	DATA 	Keypress: 6
630.0476 	EXP 	display_image: autoDraw = False
630.0476 	EXP 	text_response: autoDraw = True
631.1657 	DATA 	Keypress: 7
631.1797 	EXP 	text_response: autoDraw = False
631.1797 	EXP 	fixation_cross: autoDraw = True
632.5807 	EXP 	New trial (rep=0, index=52): OrderedDict([('imageFile', 'images/otherBaby/otherBaby10.jpg'), ('textCue', 'Other child'), ('condition', 'other_child')])
632.6132 	EXP 	fixation_cross: autoDraw = False
632.6132 	EXP 	fixation_cross: autoDraw = False
632.6132 	EXP 	text_cue: text = 'Other child'
632.6132 	EXP 	text_cue: autoDraw = True
633.8011 	DATA 	Keypress: 6
636.5978 	EXP 	text_cue: autoDraw = False
636.5978 	EXP 	jitter_blank: autoDraw = True
637.1995 	DATA 	Keypress: 6
637.7050 	EXP 	jitter_blank: autoDraw = False
637.7050 	EXP 	jitter_blank: autoDraw = False
637.7050 	EXP 	display_image: image = 'images/otherBaby/otherBaby10.jpg'
637.7050 	EXP 	display_image: autoDraw = True
640.3676 	DATA 	Keypress: 0
641.0685 	DATA 	Keypress: 6
642.5488 	EXP 	display_image: autoDraw = False
642.5488 	EXP 	text_response: autoDraw = True
643.1026 	DATA 	Keypress: 7
643.1155 	EXP 	text_response: autoDraw = False
643.1155 	EXP 	fixation_cross: autoDraw = True
643.7336 	EXP 	New trial (rep=0, index=53): OrderedDict([('imageFile', 'images/myBaby/myBaby17.jpg'), ('textCue', 'My child'), ('condition', 'own_child')])
643.7652 	EXP 	fixation_cross: autoDraw = False
643.7652 	EXP 	fixation_cross: autoDraw = False
643.7652 	EXP 	text_cue: text = 'My child'
643.7652 	EXP 	text_cue: autoDraw = True
647.6261 	DATA 	Keypress: 8
647.7420 	EXP 	text_cue: autoDraw = False
647.7420 	EXP 	text_cue: autoDraw = False
647.7420 	EXP 	jitter_blank: autoDraw = True
648.5865 	EXP 	jitter_blank: autoDraw = False
648.5865 	EXP 	jitter_blank: autoDraw = False
648.5865 	EXP 	display_image: image = 'images/myBaby/myBaby17.jpg'
648.5865 	EXP 	display_image: autoDraw = True
649.2031 	DATA 	Keypress: 8
649.4363 	DATA 	Keypress: 6
651.6041 	DATA 	Keypress: 6
652.5713 	DATA 	Keypress: 0
652.9878 	DATA 	Keypress: 7
653.4041 	DATA 	Keypress: 0
653.5354 	EXP 	display_image: autoDraw = False
653.5354 	EXP 	text_response: autoDraw = True
656.2302 	DATA 	Keypress: 9
656.2560 	EXP 	text_response: autoDraw = False
656.2560 	EXP 	fixation_cross: autoDraw = True
656.9526 	EXP 	New trial (rep=0, index=54): OrderedDict([('imageFile', 'images/myBaby/myBaby5.jpg'), ('textCue', 'My child'), ('condition', 'own_child')])
656.9683 	EXP 	fixation_cross: autoDraw = False
656.9683 	EXP 	fixation_cross: autoDraw = False
656.9683 	EXP 	text_cue: text = 'My child'
656.9683 	EXP 	text_cue: autoDraw = True
660.9692 	EXP 	text_cue: autoDraw = False
660.9692 	EXP 	text_cue: autoDraw = False
660.9692 	EXP 	jitter_blank: autoDraw = True
661.3219 	DATA 	Keypress: 0
661.3384 	DATA 	Keypress: 9
661.6291 	DATA 	Keypress: 0
662.0767 	EXP 	jitter_blank: autoDraw = False
662.0767 	EXP 	jitter_blank: autoDraw = False
662.0767 	EXP 	display_image: image = 'images/myBaby/myBaby5.jpg'
662.0767 	EXP 	display_image: autoDraw = True
666.4901 	DATA 	Keypress: 9
666.9374 	EXP 	display_image: autoDraw = False
666.9374 	EXP 	text_response: autoDraw = True
667.8736 	DATA 	Keypress: 7
667.8869 	EXP 	text_response: autoDraw = False
667.8869 	EXP 	fixation_cross: autoDraw = True
669.2717 	EXP 	New trial (rep=0, index=55): OrderedDict([('imageFile', 'images/otherBaby/otherBaby19.jpg'), ('textCue', 'Other child'), ('condition', 'other_child')])
669.3039 	EXP 	fixation_cross: autoDraw = False
669.3039 	EXP 	fixation_cross: autoDraw = False
669.3039 	EXP 	text_cue: text = 'Other child'
669.3039 	EXP 	text_cue: autoDraw = True
670.0124 	DATA 	Keypress: 7
670.5296 	DATA 	Keypress: 9
673.2874 	EXP 	text_cue: autoDraw = False
673.2874 	EXP 	text_cue: autoDraw = False
673.2874 	EXP 	jitter_blank: autoDraw = True
674.0236 	DATA 	Keypress: 0
674.4749 	EXP 	jitter_blank: autoDraw = False
674.4749 	EXP 	jitter_blank: autoDraw = False
674.4749 	EXP 	display_image: image = 'images/otherBaby/otherBaby19.jpg'
674.4749 	EXP 	display_image: autoDraw = True
675.4579 	DATA 	Keypress: 9
676.3424 	DATA 	Keypress: 8
676.5589 	DATA 	Keypress: 7
679.0418 	DATA 	Keypress: 0
679.1430 	DATA 	Keypress: 7
679.3722 	EXP 	display_image: autoDraw = False
679.3722 	EXP 	text_response: autoDraw = True
680.9778 	DATA 	Keypress: 9
680.9893 	EXP 	text_response: autoDraw = False
680.9893 	EXP 	fixation_cross: autoDraw = True
681.5574 	EXP 	New trial (rep=0, index=56): OrderedDict([('imageFile', 'images/otherBaby/otherBaby1.jpg'), ('textCue', 'Other child'), ('condition', 'other_child')])
681.5729 	EXP 	fixation_cross: autoDraw = False
681.5729 	EXP 	fixation_cross: autoDraw = False
681.5729 	EXP 	text_cue: text = 'Other child'
681.5729 	EXP 	text_cue: autoDraw = True
683.5510 	DATA 	Keypress: 9
683.7695 	DATA 	Keypress: 7
685.5797 	EXP 	text_cue: autoDraw = False
685.5797 	EXP 	jitter_blank: autoDraw = True
685.8428 	DATA 	Keypress: 0
685.8599 	DATA 	Keypress: 9
686.2599 	DATA 	Keypress: 7
686.4093 	EXP 	jitter_blank: autoDraw = False
686.4093 	EXP 	jitter_blank: autoDraw = False
686.4093 	EXP 	display_image: image = 'images/otherBaby/otherBaby1.jpg'
686.4093 	EXP 	display_image: autoDraw = True
687.7090 	DATA 	Keypress: 0
688.0769 	DATA 	Keypress: 7
689.8601 	DATA 	Keypress: 9
690.1282 	DATA 	Keypress: 7
691.3421 	EXP 	display_image: autoDraw = False
691.3421 	EXP 	text_response: autoDraw = True
691.6614 	DATA 	Keypress: 9
691.6748 	EXP 	text_response: autoDraw = False
691.6748 	EXP 	fixation_cross: autoDraw = True
691.9441 	DATA 	Keypress: 7
692.6929 	EXP 	New trial (rep=0, index=57): OrderedDict([('imageFile', 'images/myBaby/myBaby11.jpg'), ('textCue', 'My child'), ('condition', 'own_child')])
692.7247 	EXP 	fixation_cross: autoDraw = False
692.7247 	EXP 	fixation_cross: autoDraw = False
692.7247 	EXP 	text_cue: text = 'My child'
692.7247 	EXP 	text_cue: autoDraw = True
692.7275 	DATA 	Keypress: 0
693.8681 	DATA 	Keypress: 9
696.7139 	EXP 	text_cue: autoDraw = False
696.7139 	EXP 	text_cue: autoDraw = False
696.7139 	EXP 	jitter_blank: autoDraw = True
697.0612 	DATA 	Keypress: 9
697.2964 	DATA 	Keypress: 7
697.8262 	EXP 	jitter_blank: autoDraw = False
697.8262 	EXP 	jitter_blank: autoDraw = False
697.8262 	EXP 	display_image: image = 'images/myBaby/myBaby11.jpg'
697.8262 	EXP 	display_image: autoDraw = True
697.9089 	DATA 	Keypress: 9
698.1798 	DATA 	Keypress: 8
699.7290 	DATA 	Keypress: 9
700.2633 	DATA 	Keypress: 7
702.7605 	EXP 	display_image: autoDraw = False
702.7605 	EXP 	text_response: autoDraw = True
702.8463 	DATA 	Keypress: 7
702.8602 	EXP 	text_response: autoDraw = False
702.8602 	EXP 	fixation_cross: autoDraw = True
702.9127 	DATA 	Keypress: 9
703.7141 	DATA 	Keypress: 9
703.8471 	DATA 	Keypress: 0
704.1615 	EXP 	New trial (rep=0, index=58): OrderedDict([('imageFile', 'images/otherBaby/otherBaby8.jpg'), ('textCue', 'Other child'), ('condition', 'other_child')])
704.1938 	EXP 	fixation_cross: autoDraw = False
704.1938 	EXP 	fixation_cross: autoDraw = False
704.1938 	EXP 	text_cue: text = 'Other child'
704.1938 	EXP 	text_cue: autoDraw = True
706.9639 	DATA 	Keypress: 6
708.1837 	EXP 	text_cue: autoDraw = False
708.1837 	EXP 	jitter_blank: autoDraw = True
708.8635 	DATA 	Keypress: 6
709.4444 	EXP 	jitter_blank: autoDraw = False
709.4444 	EXP 	jitter_blank: autoDraw = False
709.4444 	EXP 	display_image: image = 'images/otherBaby/otherBaby8.jpg'
709.4444 	EXP 	display_image: autoDraw = True
709.8981 	DATA 	Keypress: 6
712.4981 	DATA 	Keypress: 6
714.3621 	EXP 	display_image: autoDraw = False
714.3621 	EXP 	text_response: autoDraw = True
714.4486 	DATA 	Keypress: 6
714.4625 	EXP 	text_response: autoDraw = False
714.4625 	EXP 	fixation_cross: autoDraw = True
715.5639 	EXP 	New trial (rep=0, index=59): OrderedDict([('imageFile', 'images/otherBaby/otherBaby14.jpg'), ('textCue', 'Other child'), ('condition', 'other_child')])
715.5796 	EXP 	fixation_cross: autoDraw = False
715.5796 	EXP 	fixation_cross: autoDraw = False
715.5796 	EXP 	text_cue: text = 'Other child'
715.5796 	EXP 	text_cue: autoDraw = True
719.5721 	EXP 	text_cue: autoDraw = False
719.5721 	EXP 	text_cue: autoDraw = False
719.5721 	EXP 	jitter_blank: autoDraw = True
720.3839 	EXP 	jitter_blank: autoDraw = False
720.3839 	EXP 	jitter_blank: autoDraw = False
720.3839 	EXP 	display_image: image = 'images/otherBaby/otherBaby14.jpg'
720.3839 	EXP 	display_image: autoDraw = True
720.5158 	DATA 	Keypress: 0
720.5327 	DATA 	Keypress: 9
721.6999 	DATA 	Keypress: 0
723.9838 	DATA 	Keypress: 0
725.3977 	EXP 	display_image: autoDraw = False
725.3977 	EXP 	text_response: autoDraw = True
729.3654 	EXP 	text_response: autoDraw = False
729.3654 	EXP 	fixation_cross: autoDraw = True
729.6516 	DATA 	Keypress: 0
729.7026 	DATA 	Keypress: 9
729.9851 	DATA 	Keypress: 6
730.1369 	EXP 	fixation_cross: autoDraw = False
730.1369 	EXP 	fixation_cross: autoDraw = False
730.1369 	EXP 	text_end: autoDraw = True
738.5768 	DATA 	Keypress: 0
740.1176 	EXP 	text_end: autoDraw = False
740.1176 	EXP 	text_end: autoDraw = False
740.4097 	EXP 	window1: mouseVisible = True
